account,allocation,cycle
pi-huhlig,5000.0,2018
pi-gruzberg,5000.0,2018
pi-vishwanath,5000.0,2018
pi-mmedved,5000.0,2018
pi-heckscher,5000.0,2018
pi-rrosner,5000.0,2018
pi-rree,5000.0,2018
pi-jnye,5000.0,2018
pi-dschloen,5000.0,2018
pi-cchen3,5000.0,2018
pi-yamuna,5000.0,2018
pi-ecoccaro,5000.0,2018
pi-akalil,5000.0,2018
pi-rljacob,5000.0,2018
pi-misra,5000.0,2018
pi-emackay,5000.0,2018
pi-anitarao,5000.0,2018
pi-jpanta,5000.0,2018
pi-jtkubota,5000.0,2018
pi-skron,5000.0,2018
pi-fsmiel,5000.0,2018
pi-pvprasad,5000.0,2018
pi-wgreen,5000.0,2018
pi-royce,5000.0,2018
pi-haryadi,5000.0,2018
pi-rmorriss,5000.0,2018
pi-r6t1,5000.0,2018
pi-dglick2,5000.0,2018
pi-jcollins1,5000.0,2018
pi-irebay,5000.0,2018
pi-slambert,5000.0,2018
pi-mets,5000.0,2018
pi-llu4,5000.0,2018
pi-upadhyay,5000.0,2018
pi-dmustafi,5000.0,2018
pi-deisenst,5000.0,2018
pi-wcong,5000.0,2018
pi-fcattane,5000.0,2018
pi-hhalpern,5000.0,2018
pi-akwalker,5000.0,2018
pi-yjiang,5000.0,2018
pi-tanum,5000.0,2018
pi-forreststuart,5000.0,2018
pi-ferrier,5000.0,2018
pi-kpomeranz1,5000.0,2018
pi-gentzkow,5000.0,2018
pi-dinosaur,5000.0,2018
pi-cnagler1,5000.0,2018
pi-chard,5000.0,2018
pi-vikramvd,5000.0,2018
pi-mwestnea,5000.0,2018
pi-ggreene,5000.0,2018
pi-cchin,5000.0,2018
pi-wkang,5000.0,2018
pi-dbishop,5000.0,2018
pi-ssammet,5000.0,2018
pi-nsatkinson,5000.0,2018
pi-ptoulis,5000.0,2018
pi-eclaud,5000.0,2018
pi-davemilr,5000.0,2018
pi-eatock,5000.0,2018
pi-jwpark,5000.0,2018
pi-npmarwel,5000.0,2018
pi-archer,5000.0,2018
pi-ebchang,5000.0,2018
pi-jabadner,5000.0,2018
pi-ozidar,5000.0,2018
pi-tengyuan,5000.0,2018
pi-shakhnarovich,5000.0,2018
pi-drkovar,5000.0,2018
pi-danblack,5000.0,2018
pi-rcohen,5000.0,2018
pi-wakely,5000.0,2018
pi-goldschmidta,5000.0,2018
pi-meren,5000.0,2018
pi-mludwig,5000.0,2018
pi-aruthenburg,5000.0,2018
pi-dyork,5000.0,2018
pi-rezorach,5000.0,2018
pi-tspolons,5000.0,2018
pi-dskinner,5000.0,2018
pi-mfoote,5000.0,2018
pi-grenoble,5000.0,2018
pi-onibasu,5000.0,2018
pi-evtimov,5000.0,2018
pi-woodward,5000.0,2018
pi-jtwalsh,5000.0,2018
pi-dvtalapin,5000.0,2018
pi-manishap,5000.0,2018
pi-wvandron,5000.0,2018
pi-slv,5000.0,2018
pi-mgilliam1,5000.0,2018
pi-hcn1,5000.0,2018
pi-maltsev,5000.0,2018
pi-soltoffbc,5000.0,2018
pi-hsaussy,5000.0,2018
pi-borja,5000.0,2018
pi-rwittenb,5000.0,2018
pi-anmayampurath,5000.0,2018
pi-jhj1,5000.0,2018
pi-hungwu,5000.0,2018
pi-ossa,5000.0,2018
pi-shorne,5000.0,2018
pi-jlist,5000.0,2018
pi-dom2,5000.0,2018
pi-rwiersma,5000.0,2018
pi-dadrummond,5000.0,2018
pi-casasanto,5000.0,2018
pi-berge,5000.0,2018
pi-mpho1,5000.0,2018
pi-ls28,5000.0,2018
pi-anc,5000.0,2018
pi-pmason,5000.0,2018
pi-arielfeldman,5000.0,2018
pi-fazeredo,5000.0,2018
pi-mdxx,5000.0,2018
pi-razborov,5000.0,2018
pi-jkline,5000.0,2018
pi-uschmid,5000.0,2018
pi-nealey,4998.0,2018
pi-blase,4998.0,2018
pi-jstaley,4997.0,2018
pi-avoena,4997.0,2018
pi-sraudenb,4996.0,2018
pi-lorettaau,4996.0,2018
pi-jpadgett,4996.0,2018
pi-dgallo,4994.0,2018
pi-mlong,4993.0,2018
pi-rhuang1,4993.0,2018
pi-vbindoka,4989.0,2018
pi-cacioppos,4988.0,2018
pi-jongrant,4983.0,2018
pi-qitiguo,4980.0,2018
pi-malegre,4975.0,2018
pi-jhr,4972.0,2018
pi-sethi,4971.0,2018
pi-kettimut,4961.0,2018
pi-jponticelli,4955.0,2018
pi-ajaved,4954.0,2018
pi-tuecke,4951.0,2018
pi-emunro,4949.0,2018
pi-mhereld,4937.0,2018
pi-seifahrt,4932.0,2018
pi-jhubbell,4925.0,2018
pi-mcoates,4921.0,2018
pi-gulotty,4920.0,2018
pi-fabrycky,4904.0,2018
pi-sarice,4903.0,2018
pi-egrove,4863.0,2018
pi-tanhuan,4831.0,2018
pi-dbrentari,4794.0,2018
pi-mrsharma,4787.0,2018
pi-hdew,4755.0,2018
pi-hfrisch,4686.0,2018
pi-mhale,4611.0,2018
pi-kelloggr,4572.0,2018
pi-iawad,4510.0,2018
pi-wulongtao,4499.0,2018
pi-asufi,4488.0,2018
pi-abinkowski,4478.0,2018
pi-hsiehchangtai,4417.0,2018
pi-mnewvill,4254.0,2018
pi-hickmanbr,4200.0,2018
pi-sokolov,4108.0,2018
pi-gskarczm,4053.0,2018
pi-sgsg,3630.0,2018
pi-awsch,2869.0,2018
pi-jgrogger,2601.0,2018
pi-anants,1864.0,2018
pi-berry,1528.0,2018
pi-prhahn,922.0,2018
pi-kcharles,428.0,2018
pi-wbwu,84.0,2018
